part_name,file_type,category,relative_path,status,min_x_mm,min_y_mm,min_z_mm,max_x_mm,max_y_mm,max_z_mm,size_x_mm,size_y_mm,size_z_mm,triangle_count,error
m5_threaded_rod,stl,non_printable/metal_reference,exports/mk0.7.4/non_printable/metal_reference/m5_threaded_rod.stl,ok,-2.500,-2.500,0.000,2.500,2.500,339.500,5.000,5.000,339.500,332,
metal_guide_rail,stl,non_printable/metal_reference,exports/mk0.7.4/non_printable/metal_reference/metal_guide_rail.stl,ok,-5.000,-1.500,-143.750,5.000,1.500,143.750,10.000,3.000,287.500,1372,
mikrotik_placeholder,stl,placeholders/devices,exports/mk0.7.4/placeholders/devices/mikrotik_placeholder.stl,ok,-60.000,-47.500,-7.000,60.000,47.500,7.000,120.000,95.000,14.000,28,
mini_pc_placeholder,stl,placeholders/devices,exports/mk0.7.4/placeholders/devices/mini_pc_placeholder.stl,ok,-72.500,-65.000,-14.000,72.500,65.000,14.000,145.000,130.000,28.000,28,
power_bus_zone_placeholder,stl,placeholders/devices,exports/mk0.7.4/placeholders/devices/power_bus_zone_placeholder.stl,ok,-17.000,-2.000,-137.750,17.000,2.000,137.750,34.000,4.000,275.500,28,
raspberry_pi_3b_placeholder,stl,placeholders/devices,exports/mk0.7.4/placeholders/devices/raspberry_pi_3b_placeholder.stl,ok,-42.500,-40.000,-0.800,42.500,46.000,15.800,85.000,86.000,16.600,1412,
ssd_expansion_placeholder,stl,placeholders/devices,exports/mk0.7.4/placeholders/devices/ssd_expansion_placeholder.stl,ok,-55.000,-35.000,-3.000,55.000,35.000,3.000,110.000,70.000,6.000,28,
ssd_placeholder,stl,placeholders/devices,exports/mk0.7.4/placeholders/devices/ssd_placeholder.stl,ok,-37.500,-19.000,-8.000,37.500,19.000,8.000,75.000,38.000,16.000,28,
ups_placeholder,stl,placeholders/devices,exports/mk0.7.4/placeholders/devices/ups_placeholder.stl,ok,-62.500,-27.500,-16.000,62.500,27.500,16.000,125.000,55.000,32.000,28,
fan_120x120x25_placeholder,stl,placeholders/fans,exports/mk0.7.4/placeholders/fans/fan_120x120x25_placeholder.stl,ok,-60.000,-60.000,-12.500,60.000,60.000,30.500,120.000,120.000,43.000,2903,
bottom_fan_cartridge,stl,printable/plastic,exports/mk0.7.4/printable/plastic/bottom_fan_cartridge.stl,ok,-71.000,-75.000,-4.000,71.000,75.000,5.000,142.000,150.000,9.000,3136,
bottom_fan_grille,stl,printable/plastic,exports/mk0.7.4/printable/plastic/bottom_fan_grille.stl,ok,-95.000,-95.000,-2.000,95.000,95.000,5.000,190.000,190.000,7.000,2796,
bottom_filter_frame,stl,printable/plastic,exports/mk0.7.4/printable/plastic/bottom_filter_frame.stl,ok,-69.000,-69.000,-1.500,69.000,69.000,1.500,138.000,138.000,3.000,352,
bottom_filter_retainer,stl,printable/plastic,exports/mk0.7.4/printable/plastic/bottom_filter_retainer.stl,ok,-72.000,-72.000,-2.000,72.000,72.000,2.000,144.000,144.000,4.000,64,
bottom_structural_frame,stl,printable/plastic,exports/mk0.7.4/printable/plastic/bottom_structural_frame.stl,ok,-95.000,-95.000,-3.500,95.000,95.000,9.500,190.000,190.000,13.000,4460,
central_bottom_fan_frame,stl,printable/plastic,exports/mk0.7.4/printable/plastic/central_bottom_fan_frame.stl,ok,-95.000,-95.000,-11.000,95.000,95.000,5.000,190.000,190.000,16.000,3248,
corner_block,stl,printable/plastic,exports/mk0.7.4/printable/plastic/corner_block.stl,ok,-12.000,-12.000,-14.000,12.000,12.000,14.000,24.000,24.000,28.000,1816,
external_ssd_bay,stl,printable/plastic,exports/mk0.7.4/printable/plastic/external_ssd_bay.stl,ok,-86.000,-88.000,-5.000,86.000,90.700,27.000,172.000,178.700,32.000,8582,
foot_socket,stl,printable/plastic,exports/mk0.7.4/printable/plastic/foot_socket.stl,ok,-21.000,-21.000,0.000,21.000,21.000,6.000,42.000,42.000,6.000,1008,
front_stability_wing,stl,printable/plastic,exports/mk0.7.4/printable/plastic/front_stability_wing.stl,ok,-125.000,-23.500,-5.000,125.000,23.500,5.000,250.000,47.000,10.000,1388,
left_foot_extension,stl,printable/plastic,exports/mk0.7.4/printable/plastic/left_foot_extension.stl,ok,-21.000,-95.000,-5.000,21.000,95.000,5.000,42.000,190.000,10.000,1388,
left_side_panel_lower,stl,printable/plastic,exports/mk0.7.4/printable/plastic/left_side_panel_lower.stl,ok,-88.000,-1.500,-50.450,88.000,11.500,50.450,176.000,13.000,100.900,7928,
left_side_panel_middle,stl,printable/plastic,exports/mk0.7.4/printable/plastic/left_side_panel_middle.stl,ok,-88.000,-1.500,-50.450,88.000,3.700,50.450,176.000,5.200,100.900,7220,
left_side_panel_upper,stl,printable/plastic,exports/mk0.7.4/printable/plastic/left_side_panel_upper.stl,ok,-88.000,-1.500,-50.450,88.000,11.500,50.450,176.000,13.000,100.900,2300,
m5_threaded_rod_cap,stl,printable/plastic,exports/mk0.7.4/printable/plastic/m5_threaded_rod_cap.stl,ok,-6.000,-6.000,0.000,6.000,6.000,8.000,12.000,12.000,8.000,672,
